time,success,flying,dropped,failed
0,0,0,0,0
10000,0,14,1,0
20000,0,23,1,0
30000,1,29,2,0
40000,4,41,5,0
50000,7,44,6,0
60000,12,46,7,0
70000,23,39,8,0
80000,36,31,9,0
90000,42,35,10,0
100000,49,35,10,0
110000,58,31,14,0
120000,65,30,16,0
130000,71,36,17,0
140000,81,35,18,0
150000,85,40,18,0
160000,93,40,21,0
170000,100,37,25,0
180000,111,32,28,0
190000,115,39,30,0
200000,122,41,34,0
210000,129,38,38,0
220000,136,41,41,0
230000,145,38,43,0
240000,154,37,45,0
250000,162,39,45,0
260000,173,37,47,0
270000,181,38,48,0
280000,187,38,50,0
290000,196,40,51,0
300000,206,41,51,0
310000,214,39,53,0
320000,224,41,57,0
330000,229,43,58,0
340000,239,38,62,0
350000,249,41,63,0
360000,255,40,65,0
370000,265,36,67,0
380000,274,36,70,0
390000,283,37,70,0
400000,293,35,70,0
410000,302,30,73,0
420000,310,36,73,0
430000,318,40,76,0
440000,324,38,78,0
450000,333,38,79,0
460000,340,38,81,0
470000,346,42,81,0
480000,354,41,84,0
490000,364,33,87,0
500000,370,37,88,0
510000,384,35,91,0
520000,391,37,91,0
530000,396,38,93,0
540000,402,44,99,0
550000,409,43,100,0
560000,418,36,106,0
570000,430,26,109,0
580000,437,24,110,0
590000,444,24,114,0
600000,449,24,116,0
610000,452,30,116,0
620000,457,32,117,0
630000,464,34,121,0
640000,468,37,124,0
650000,472,41,125,0
660000,480,43,126,0
670000,486,45,126,0
680000,499,36,130,1
690000,508,35,135,1
700000,514,37,140,1
710000,524,35,140,1
720000,528,42,142,1
730000,536,37,147,1
740000,547,36,147,1
750000,558,35,147,1
760000,568,36,147,1
770000,574,40,147,1
780000,580,42,147,1
790000,590,43,148,1
800000,597,47,148,1
810000,607,43,150,1
820000,619,44,153,1
830000,628,42,154,1
840000,634,41,158,1
850000,644,45,158,1
860000,654,41,159,1
870000,660,43,159,1
880000,668,44,162,1
890000,677,42,165,1
900000,689,37,166,1
910000,701,30,168,1
920000,705,37,171,1
930000,715,41,172,1
940000,722,39,173,1
950000,726,42,176,1
960000,734,43,176,1
970000,745,42,176,1
980000,752,44,177,1
990000,767,33,178,1
1000000,774,36,179,1
1010000,781,42,181,1
1020000,787,43,183,1
1030000,796,38,187,1
1040000,802,46,191,1
1050000,815,38,193,1
1060000,821,39,194,1
1070000,828,37,194,1
1080000,844,25,196,1
1090000,848,31,197,1
1100000,852,31,200,1
1110000,860,28,204,1
1120000,868,27,205,1
1130000,872,31,210,1
1140000,879,31,213,1
1150000,885,33,214,1
1160000,886,41,216,1
1170000,897,36,218,1
1180000,904,36,220,1
1190000,912,39,222,1
1200000,919,42,225,1
1210000,923,45,226,1
1220000,935,42,230,1
1230000,944,39,232,1
1240000,951,41,233,1
1250000,964,36,235,1
1260000,972,37,237,1
1270000,979,37,240,1
1280000,984,35,245,1
1290000,991,37,248,1
1300000,997,41,249,1
1310000,1002,42,251,1
1320000,1009,46,256,1
1330000,1019,44,256,1
1340000,1028,44,256,1
1350000,1040,45,257,1
1360000,1050,39,260,1
1370000,1057,38,262,1
1380000,1066,37,266,1
1390000,1075,36,268,1
1400000,1088,30,269,1
